timestamp,recipient,role,status,delivered_kpis
2026-07-01 16:04:18,[email],Executive,Simulated delivery successful (Mock Slack Server),revenue;active_users;churn_rate;conversion_rate
2026-07-01 16:04:37,[email],Executive,Simulated delivery successful (Mock Slack Server),revenue;active_users;churn_rate;conversion_rate
2026-07-01 16:04:48,[email],Product Lead,Simulated delivery successful (Mock Slack Server),active_users;churn_rate
2026-07-01 16:41:44,[email],Executive,Delivered via LocalMCP (offline Slack): [LocalMCP/Slack] Message posted to #alerts. Logged to tools\mock_slack_messages.jsonl,revenue;active_users;churn_rate;conversion_rate
2026-07-01 16:58:59,[email],Executive,Delivered via LocalMCP (offline Slack): [LocalMCP/Slack] Message posted to #alerts. Logged to tools\mock_slack_messages.jsonl,revenue;active_users;churn_rate;conversion_rate
2026-07-01 16:59:04,[email],Finance Lead,Delivered via LocalMCP (offline Slack): [LocalMCP/Slack] Message posted to #alerts. Logged to tools\mock_slack_messages.jsonl,revenue
2026-07-01 16:59:08,[email],Marketing Lead,Delivered via LocalMCP (offline Slack): [LocalMCP/Slack] Message posted to #alerts. Logged to tools\mock_slack_messages.jsonl,conversion_rate
2026-07-01 16:59:12,[email],Executive,Delivered via LocalMCP (offline Slack): [LocalMCP/Slack] Message posted to #alerts. Logged to tools\mock_slack_messages.jsonl,revenue;active_users;churn_rate;conversion_rate
2026-07-01 17:02:19,[email],Executive,Delivered via LocalMCP (offline Slack): [LocalMCP/Slack] Message posted to #alerts. Logged to tools\mock_slack_messages.jsonl,revenue;active_users;churn_rate;conversion_rate
2026-07-01 17:02:24,[email],Finance Lead,Delivered via LocalMCP (offline Slack): [LocalMCP/Slack] Message posted to #alerts. Logged to tools\mock_slack_messages.jsonl,revenue
2026-07-01 17:02:28,[email],Marketing Lead,Delivered via LocalMCP (offline Slack): [LocalMCP/Slack] Message posted to #alerts. Logged to tools\mock_slack_messages.jsonl,conversion_rate
2026-07-01 17:02:32,[email],Executive,Delivered via LocalMCP (offline Slack): [LocalMCP/Slack] Message posted to #alerts. Logged to tools\mock_slack_messages.jsonl,revenue;active_users;churn_rate;conversion_rate
